DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Year
COLOR	#000000

LEGEND_TITLE	Sampling year
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#777777
LEGEND_LABELS	2024	2025

DATA
2024_10_Emicol1032016_12S	#000000	2024
2024_11_Emicol1042016_12S	#000000	2024
2024_12_Emicol1052016_12S	#000000	2024
2024_34_Ealtceron15sf_12S	#000000	2024
2024_21_Ealtceron022016_12S	#000000	2024
2024_25_Ealtceron062016_12S	#000000	2024
2024_28_Ealtceron09sf_12S	#000000	2024
2024_30_Ealtceron11sf_12S	#000000	2024
2024_31_Ealtceron12sf_12S	#000000	2024
2024_24_Ealtceron052016_12S	#000000	2024
2024_22_Ealtceron032016_12S	#000000	2024
2024_23_Ealtceron042016_12S	#000000	2024
2024_26_Ealtceron07sf_12S	#000000	2024
2024_29_Ealtceron10sf_12S	#000000	2024
2024_33_Ealtceron14sf_12S	#000000	2024
2024_27_Ealtceron08sf_12S	#000000	2024
2024_32_Ealtceron13sf_12S	#000000	2024
2024_20_Ealtceron012016_12S	#000000	2024
2024_42_Pbuflj0124_12S	#000000	2024
2024_57_Pbufpp1424_12S	#000000	2024
2024_46_Pbufpp0324_12S	#000000	2024
2024_50_Pbufpp0724_12S	#000000	2024
2024_60_Pbufpp1724_12S	#000000	2024
2024_58_Pbufpp1524_12S	#000000	2024
2024_59_Pbufpp1624_12S	#000000	2024
2024_49_Pbufpp0624_12S	#000000	2024
2024_52_Pbufpp0924_12S	#000000	2024
2024_45_Pbufpp0224_12S	#000000	2024
2024_47_Pbufpp0424_12S	#000000	2024
2024_43_Pbuflj0224_12S	#000000	2024
2024_61_Pbufpp1824_12S	#000000	2024
2024_44_Pbufpp0124_12S	#000000	2024
2024_56_Pbufpp1324_12S	#000000	2024
2024_53_Pbufpp1024_12S	#000000	2024
2024_51_Pbufpp0824_12S	#000000	2024
2024_54_Pbufpp1124_12S	#000000	2024
2024_48_Pbufpp0524_12S	#000000	2024
2024_55_Pbufpp1224_12S	#000000	2024
2024_8_Emicol1012016_12S	#000000	2024
2024_9_Emicol1022016_12S	#000000	2024
2024_5_Econtct012017_12S	#000000	2024
2024_7_Econtct032017_12S	#000000	2024
2024_37_Esep052017_12S	#000000	2024
2024_36_Esep042017_12S	#000000	2024
2024_18_Erossj012023h_12S	#000000	2024
2024_13_Esep01_12S	#000000	2024
2024_2_Erossj022017_12S	#000000	2024
2024_39_Esep072017_12S	#000000	2024
2024_14_Esep02_12S	#000000	2024
2024_35_Esep032017_12S	#000000	2024
2024_38_Esep062017_12S	#000000	2024
2024_40_Esep082017_12S	#000000	2024
2024_6_Econtct022017_12S	#000000	2024
