DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Year
COLOR	#000000

LEGEND_TITLE	Sampling year
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#777777
LEGEND_LABELS	2024	2025

DATA
2024_13_Esep01_COI	#000000	2024
2024_18_Erossj012023h_COI	#000000	2024
2024_41_Erossj022023h_COI	#000000	2024
2024_19_Erossj032023h_COI	#000000	2024
2024_5_Econtct012017_COI	#000000	2024
2024_8_Emicol1012016_COI	#000000	2024
2024_35_Esep032017_COI	#000000	2024
2025_24_Ealtale02_COI	#777777	2025
2025_19_Ealtale01_COI	#777777	2025
2025_56_Ealtcha1616_COI	#777777	2025
2025_59_Ealtcha1716_COI	#777777	2025
2025_63_Ealtcha1916_COI	#777777	2025
2025_31_Ealtpocon03_COI	#777777	2025
2025_57_Ealtcha1516_COI	#777777	2025
2025_44_Emigcol0416_COI	#777777	2025
2025_47_Emigcol0416_COI	#777777	2025
2025_48_Emigcol0616_COI	#777777	2025
2025_52_Einsim1616_COI	#777777	2025
2025_55_Einsim1416_COI	#777777	2025
2025_53_Einsim1516_COI	#777777	2025
2025_10_Eroarb01_COI	#777777	2025
2025_9_Eroarb09_COI	#777777	2025
2025_4_Eropuc01_COI	#777777	2025
2025_64_Eropuc03_COI	#777777	2025
2025_12_Eroarb04_COI	#777777	2025
2025_42_Eroarb03_COI	#777777	2025
2025_14_Eroarb05_COI	#777777	2025
2025_11_Eroarb06_COI	#777777	2025
2025_13_Eroarb07_COI	#777777	2025
2025_8_Eroarb08_COI	#777777	2025
2025_15_Eroarb11_COI	#777777	2025
2025_3_Erorloc01_COI	#777777	2025
2025_41_Erorlc14_COI	#777777	2025
2025_16_Eroarb10_COI	#777777	2025
2025_1_Erorloc03_COI	#777777	2025
2025_58_Ealtcha1216_COI	#777777	2025
2025_61_Ealtcha1416_COI	#777777	2025
2025_2_Erorloc04_COI	#777777	2025
2025_21_Erocol02_COI	#777777	2025
2025_23_Ercocol01_COI	#777777	2025
2025_26_Eroponco01_COI	#777777	2025
2025_30_Eroponco02_COI	#777777	2025
2025_27_Eroponco03_COI	#777777	2025
2025_29_Eroponco08_COI	#777777	2025
2025_34_Pthasl01_COI	#777777	2025
2025_40_Pthalau14_COI	#777777	2025
2025_35_Pthalau09_COI	#777777	2025
2025_38_Pthalau21_COI	#777777	2025
2025_36_Pthalau16_COI	#777777	2025
2025_39_Pthalau10_COI	#777777	2025
2025_37_Pthalau02_COI	#777777	2025
