DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Year
COLOR	#000000

LEGEND_TITLE	Sampling year
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#777777
LEGEND_LABELS	2024	2025

DATA
2024_18_Erossj012023h_DLOOP	#000000	2024
2024_19_Erossj032023h_DLOOP	#000000	2024
2024_41_Erossj022023h_DLOOP	#000000	2024
2024_91_Europu1_DLOOP	#000000	2024
2024_92_Europu2_DLOOP	#000000	2024
2024_42_Pbuflj0124_DLOOP	#000000	2024
2024_43_Pbuflj0224_DLOOP	#000000	2024
2024_44_Pbufpp0124_DLOOP	#000000	2024
2024_45_Pbufpp0224_DLOOP	#000000	2024
2024_46_Pbufpp0324_DLOOP	#000000	2024
2024_47_Pbufpp0424_DLOOP	#000000	2024
2024_48_Pbufpp0524_DLOOP	#000000	2024
2024_49_Pbufpp0624_DLOOP	#000000	2024
2024_61_Pbufpp1824_DLOOP	#000000	2024
2024_50_Pbufpp0724_DLOOP	#000000	2024
2025_64_Eropuc03_DLOOP	#777777	2025
2025_10_Eroarb01_DLOOP	#777777	2025
2025_42_Eroarb03_DLOOP	#777777	2025
2025_12_Eroarb04_DLOOP	#777777	2025
2025_9_Eroarb09_DLOOP	#777777	2025
2025_14_Eroarb05_DLOOP	#777777	2025
2025_11_Eroarb06_DLOOP	#777777	2025
2025_13_Eroarb07_DLOOP	#777777	2025
2025_1_Erorloc03_DLOOP	#777777	2025
2025_3_Erorloc01_DLOOP	#777777	2025
2025_15_Eroarb11_DLOOP	#777777	2025
2025_16_Eroarb10_DLOOP	#777777	2025
2025_8_Eroarb08_DLOOP	#777777	2025
2025_21_Erocol02_DLOOP	#777777	2025
2025_23_Ercocol01_DLOOP	#777777	2025
2025_26_Eroponco01_DLOOP	#777777	2025
2025_27_Eroponco03_DLOOP	#777777	2025
2025_30_Eroponco02_DLOOP	#777777	2025
2025_2_Erorloc04_DLOOP	#777777	2025
2025_29_Eroponco08_DLOOP	#777777	2025
2025_34_Pthasl01_DLOOP	#777777	2025
2025_40_Pthalau14_DLOOP	#777777	2025
2025_35_Pthalau09_DLOOP	#777777	2025
2025_38_Pthalau21_DLOOP	#777777	2025
2025_36_Pthalau16_DLOOP	#777777	2025
2025_37_Pthalau02_DLOOP	#777777	2025
2025_39_Pthalau10_DLOOP	#777777	2025
2025_41_Erorlc14_DLOOP	#777777	2025
2025_4_Eropuc01_DLOOP	#777777	2025
2025_24_Ealtale02_DLOOP	#777777	2025
2025_44_Emigcol0416_DLOOP	#777777	2025
2025_61_Ealtcha1416_DLOOP	#777777	2025
2025_62_Ealtcha1316_DLOOP	#777777	2025
2025_48_Emigcol0616_DLOOP	#777777	2025
