DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Year
COLOR	#000000

LEGEND_TITLE	Sampling year
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#777777
LEGEND_LABELS	2024	2025

DATA
2024_11_Emicol1042016_CYTB	#000000	2024
2024_12_Emicol1052016_CYTB	#000000	2024
2024_18_Erossj012023h_CYTB	#000000	2024
2024_20_Ealtceron012016_CYTB	#000000	2024
2024_22_Ealtceron032016_CYTB	#000000	2024
2024_26_Ealtceron07sf_CYTB	#000000	2024
2024_23_Ealtceron042016_CYTB	#000000	2024
2024_24_Ealtceron052016_CYTB	#000000	2024
2024_29_Ealtceron10sf_CYTB	#000000	2024
2024_31_Ealtceron12sf_CYTB	#000000	2024
2024_30_Ealtceron11sf_CYTB	#000000	2024
2024_34_Ealtceron15sf_CYTB	#000000	2024
2024_32_Ealtceron13sf_CYTB	#000000	2024
2024_33_Ealtceron14sf_CYTB	#000000	2024
2024_27_Ealtceron08sf_CYTB	#000000	2024
2024_25_Ealtceron062016_CYTB	#000000	2024
2024_92_Europu2_CYTB	#000000	2024
2024_19_Erossj032023h_CYTB	#000000	2024
2024_41_Erossj022023h_CYTB	#000000	2024
2024_91_Europu1_CYTB	#000000	2024
2024_21_Ealtceron022016_CYTB	#000000	2024
2024_13_Esep01_CYTB	#000000	2024
2024_36_Esep042017_CYTB	#000000	2024
2024_40_Esep082017_CYTB	#000000	2024
2024_37_Esep052017_CYTB	#000000	2024
2024_39_Esep072017_CYTB	#000000	2024
2024_35_Esep032017_CYTB	#000000	2024
2024_38_Esep062017_CYTB	#000000	2024
2024_14_Esep02_CYTB	#000000	2024
2024_6_Econtct022017_CYTB	#000000	2024
2024_7_Econtct032017_CYTB	#000000	2024
2024_8_Emicol1012016_CYTB	#000000	2024
2024_9_Emicol1022016_CYTB	#000000	2024
2025_21_Erocol02_CYTB	#777777	2025
2025_43_Emigcol0516_CYTB	#777777	2025
2025_23_Ercocol01_CYTB	#777777	2025
2025_19_Ealtale01_CYTB	#777777	2025
2025_63_Ealtcha1916_CYTB	#777777	2025
2025_56_Ealtcha1616_CYTB	#777777	2025
2025_58_Ealtcha1216_CYTB	#777777	2025
2025_62_Ealtcha1316_CYTB	#777777	2025
2025_60_Ealtcha1816_CYTB	#777777	2025
2025_61_Ealtcha1416_CYTB	#777777	2025
2025_59_Ealtcha1716_CYTB	#777777	2025
2025_26_Eroponco01_CYTB	#777777	2025
2025_27_Eroponco03_CYTB	#777777	2025
2025_2_Erorloc04_CYTB	#777777	2025
2025_30_Eroponco02_CYTB	#777777	2025
2025_29_Eroponco08_CYTB	#777777	2025
2025_45_Emigcol0216_CYTB	#777777	2025
2025_50_Einsmo2216_CYTB	#777777	2025
2025_34_Pthasl01_CYTB	#777777	2025
2025_40_Pthalau14_CYTB	#777777	2025
2025_35_Pthalau09_CYTB	#777777	2025
2025_38_Pthalau21_CYTB	#777777	2025
2025_37_Pthalau02_CYTB	#777777	2025
2025_36_Pthalau16_CYTB	#777777	2025
2025_39_Pthalau10_CYTB	#777777	2025
2025_31_Ealtpocon03_CYTB	#777777	2025
2025_57_Ealtcha1516_CYTB	#777777	2025
2025_11_Eroarb06_CYTB	#777777	2025
2025_14_Eroarb05_CYTB	#777777	2025
2025_12_Eroarb04_CYTB	#777777	2025
2025_10_Eroarb01_CYTB	#777777	2025
2025_42_Eroarb03_CYTB	#777777	2025
2025_13_Eroarb07_CYTB	#777777	2025
2025_1_Erorloc03_CYTB	#777777	2025
2025_3_Erorloc01_CYTB	#777777	2025
2025_41_Erorlc14_CYTB	#777777	2025
2025_15_Eroarb11_CYTB	#777777	2025
2025_8_Eroarb08_CYTB	#777777	2025
2025_16_Eroarb10_CYTB	#777777	2025
2025_24_Ealtale02_CYTB	#777777	2025
2025_9_Eroarb09_CYTB	#777777	2025
2025_4_Eropuc01_CYTB	#777777	2025
2025_64_Eropuc03_CYTB	#777777	2025
2025_51_Einsim2516_CYTB	#777777	2025
2025_54_Einsim2616_CYTB	#777777	2025
2025_55_Einsim1416_CYTB	#777777	2025
2025_53_Einsim1516_CYTB	#777777	2025
2025_52_Einsim1616_CYTB	#777777	2025
2025_47_Emigcol0416_CYTB	#777777	2025
2025_44_Emigcol0416_CYTB	#777777	2025
2025_48_Emigcol0616_CYTB	#777777	2025
