DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Year
COLOR	#000000

LEGEND_TITLE	Sampling year
LEGEND_SHAPES	1	1
LEGEND_COLORS	#000000	#777777
LEGEND_LABELS	2024	2025

DATA
2024_11_Emicol1042016_POMC	#000000	2024
2024_12_Emicol1052016_POMC	#000000	2024
2024_13_Esep01_POMC	#000000	2024
2024_36_Esep042017_POMC	#000000	2024
2024_37_Esep052017_POMC	#000000	2024
2024_38_Esep062017_POMC	#000000	2024
2024_35_Esep032017_POMC	#000000	2024
2024_19_Erossj032023h_POMC	#000000	2024
2024_18_Erossj012023h_POMC	#000000	2024
2024_44_Pbufpp0124_POMC	#000000	2024
2024_45_Pbufpp0224_POMC	#000000	2024
2024_91_Europu1_POMC	#000000	2024
2024_92_Europu2_POMC	#000000	2024
2024_40_Esep082017_POMC	#000000	2024
2024_41_Erossj022023h_POMC	#000000	2024
2024_39_Esep072017_POMC	#000000	2024
2024_2_Erossj022017_POMC	#000000	2024
2024_30_Ealtceron11sf_POMC	#000000	2024
2024_14_Esep02_POMC	#000000	2024
2024_7_Econtct032017_POMC	#000000	2024
2024_6_Econtct022017_POMC	#000000	2024
2024_5_Econtct012017_POMC	#000000	2024
2024_4_Erossj042017_POMC	#000000	2024
2024_9_Emicol1022016_POMC	#000000	2024
2024_42_Pbuflj0124_POMC	#000000	2024
2024_47_Pbufpp0424_POMC	#000000	2024
2024_56_Pbufpp1324_POMC	#000000	2024
2024_43_Pbuflj0224_POMC	#000000	2024
2024_61_Pbufpp1824_POMC	#000000	2024
2024_49_Pbufpp0624_POMC	#000000	2024
2024_46_Pbufpp0324_POMC	#000000	2024
2024_48_Pbufpp0524_POMC	#000000	2024
2024_3_Erossj032017_POMC	#000000	2024
2024_31_Ealtceron12sf_POMC	#000000	2024
2024_8_Emicol1012016_POMC	#000000	2024
2025_47_Emigcol0416_POMC	#777777	2025
2025_60_Ealtcha1816_POMC	#777777	2025
2025_31_Ealtpocon03_POMC	#777777	2025
2025_24_Ealtale02_POMC	#777777	2025
2025_27_Eroponco03_POMC	#777777	2025
2025_21_Erocol02_POMC	#777777	2025
2025_10_Eroarb01_POMC	#777777	2025
2025_29_Eroponco08_POMC	#777777	2025
2025_16_Eroarb10_POMC	#777777	2025
2025_2_Erorloc04_POMC	#777777	2025
2025_3_Erorloc01_POMC	#777777	2025
2025_11_Eroarb06_POMC	#777777	2025
2025_30_Eroponco02_POMC	#777777	2025
2025_51_Einsim2516_POMC	#777777	2025
2025_53_Einsim1516_POMC	#777777	2025
2025_58_Ealtcha1216_POMC	#777777	2025
2025_23_Ercocol01_POMC	#777777	2025
2025_9_Eroarb09_POMC	#777777	2025
2025_17_Eroarb02_POMC	#777777	2025
2025_1_Erorloc03_POMC	#777777	2025
2025_15_Eroarb11_POMC	#777777	2025
2025_41_Erorlc14_POMC	#777777	2025
2025_64_Eropuc03_POMC	#777777	2025
2025_4_Eropuc01_POMC	#777777	2025
2025_42_Eroarb03_POMC	#777777	2025
2025_14_Eroarb05_POMC	#777777	2025
2025_13_Eroarb07_POMC	#777777	2025
2025_26_Eroponco01_POMC	#777777	2025
2025_12_Eroarb04_POMC	#777777	2025
2025_38_Pthalau21_POMC	#777777	2025
2025_36_Pthalau16_POMC	#777777	2025
2025_37_Pthalau02_POMC	#777777	2025
2025_40_Pthalau14_POMC	#777777	2025
2025_39_Pthalau10_POMC	#777777	2025
2025_34_Pthasl01_POMC	#777777	2025
2025_35_Pthalau09_POMC	#777777	2025
2025_52_Einsim1616_POMC	#777777	2025
2025_55_Einsim1416_POMC	#777777	2025
2025_48_Emigcol0616_POMC	#777777	2025
2025_57_Ealtcha1516_POMC	#777777	2025
2025_19_Ealtale01_POMC	#777777	2025
2025_59_Ealtcha1716_POMC	#777777	2025
2025_56_Ealtcha1616_POMC	#777777	2025
2025_63_Ealtcha1916_POMC	#777777	2025
